combination,speed [images/second],repeatability: mean [%],repeatability std,total number of matches,number of possible correct matches,total number of correct matches,ratio correct/total matches,ratio correct/possible correct matches, keypoint size: mean [pixels],size std,size normalized std,size min,size max,size unique count,size correct: avg,keypoint size correct/all ratio,total number of keypoints,correct matches per sequence: mean,correct matches per sequence: std,distance correct/all ratio,response correct/all ratio,distinctiveness all: avg,distinctiveness correct: avg,distinctiveness correct/all ratio,match rank: avg,match rank: std,match rank correct: avg,match rank correct: std,ratio rank >25 / all,ratio rank >25 correct / rank >25,Matching distance mAP [%],Matching average response mAP [%],Matching distinctiveness mAP [%],Verification distance AP [%],Verification average response AP [%],Verification distinctiveness AP [%],Retrieval distance mAP [%],Retrieval average response mAP [%],Retrieval distinctiveness mAP [%],distance-to-distinctiveness correlation,distance-to-average response correlation
AGAST+BRISK,0,0.37615304347826084,0.2083770601251237,271207,108144,56280,0.20751676763505367,0.5204172214824678,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,489.39130434782606,332.79004206601303,0.6082369870538165,1.0131025826192865,0.319617228576009,0.7788918926387335,2.4369521508866447,3.908483188118301,8.128096435404053,0.18315565031982942,1.2691324115782379,0.041024014866872904,0.0005152807391613362,0.6676384109296604,0.30029824934994326,0.7117700479727227,0.6062205731342644,0.08175561069062239,0.6949997405707912,0.9097541308208575,0.6628977185890071,0.90286727999952,0.70120141541621,0.043492951976823936
AGAST+ORB,0,0.3773391304347826,0.20739720709857049,270542,108485,76605,0.28315381715223514,0.7061344886389823,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,666.1304347826087,399.4941262394366,0.5676944424984327,1.0310196557109796,0.21965637019531195,0.5459570439115444,2.4855051707632954,4.178589645969942,8.398679298182103,0.20616147771033222,1.5455703901321827,0.044880277369133074,0.0008876705175902357,0.6651376931162613,0.4009117786727273,0.7813632797940332,0.5879309023904985,0.11996142750350106,0.776472724239552,0.8995176043460035,0.8116738221196269,0.9392293779904302,0.5651513486175076,0.01481699712481913
AGAST+SIFT,0,0.3759965217391304,0.20955610224448656,258704,108099,91181,0.3524529964747356,0.843495314480245,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,792.8782608695652,412.03187187455984,0.5634224135978069,1.0456619593418577,0.5037790873027379,0.9311384140557232,1.8483070010728146,4.529292164017565,9.37682755270846,0.11699805880611092,1.1899191284981994,0.05718891087884223,0.0006141630383522883,0.8268667783489208,0.4739385740138264,0.8320587756651544,0.8098377115903376,0.15066948259080593,0.7833918647991844,0.9728818805675727,0.9151953950767778,0.9742421011929497,0.5727679313268,0.02427985971063842
AGAST+BRIEF,0,0.37751304347826087,0.20772135035928557,268516,108535,79799,0.29718527015149937,0.7352374809969134,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,693.9043478260869,391.22294264352854,0.5390753521377781,1.0342951321918015,0.23376758631835418,0.5470416883810189,2.3401092383955886,3.867311445128037,8.11819873359181,0.15876138798731815,1.2629541642167386,0.0408765213246138,0.0005639168410631712,0.7226323476955256,0.41629844262817134,0.7956851686947247,0.6817454050860237,0.12683033164047064,0.7718548276112541,0.9333365006921869,0.8450101033796255,0.9530801501045985,0.616211356864827,0.015202137345858195
AGAST+DAISY,0,0.3759965217391304,0.20955610224448656,239699,108099,73779,0.30779853065719925,0.6825132517414593,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,641.5565217391304,368.4179382713003,0.6166687071419529,1.0554927458982344,0.02008976637733112,0.020173675748047605,1.0041767220753333,5.180559785397519,10.090508886600393,0.37922715135743235,2.6542866937598157,0.06878209754734062,0.00356469998237981,0.66760636645042,0.41891472839989685,0.7452959716824794,0.44019654283191645,0.12722059147703318,0.4435166778887748,0.9281241596073673,0.8641460317739823,0.9605698341805752,0.4436228109707985,-0.13166633636529546
AGAST+FREAK,0,0.3767965217391304,0.20784699720893557,266322,108329,55981,0.21020043406102387,0.516768363042214,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,486.7913043478261,317.3957753109754,0.6038972167672235,1.0113405504106754,0.29970355723029213,0.714109543477943,2.382719611596807,4.136413814855701,8.426472860003802,0.25689073078365876,1.616048283344437,0.045140844541569976,0.0009288865865204266,0.6206685460868123,0.29946794830685425,0.679358858154465,0.5484474515155071,0.08047490758121868,0.61189501587057,0.8926200868567027,0.6588978915952153,0.9005264145208666,0.6002849160496879,0.035935233474615434
AKAZE+AKAZE,0,0.45547757226068925,0.2136864616840323,255767,122923,81490,0.3186102976537239,0.6629353335014603,9.231133532011322,4.730256591084329,0.5124242407155039,4.800000190734863,64.58084869384766,112,9.531110467084538,1.0324962188048705,327462,708.6086956521739,337.7922102649645,0.559968385322861,1.0249302202047628,0.40667243407415044,0.8480299450070949,2.0852899630085813,3.2386664425043103,7.345623788168159,0.10277334642287397,0.837915132834592,0.031735915892198756,0.00017180022088599827,0.8517412904623322,0.4075285476758457,0.8667837372993534,0.7802333176203496,0.09906889102922926,0.8038269516771697,0.9764654326735291,0.7828017906529192,0.9771747906417786,0.7298574834323487,-0.044317449660333186
AKAZE+BRISK,0,0.45547757226068925,0.2136864616840323,246674,122923,71831,0.2911980995159603,0.5843576873327205,9.191078755102767,4.730917020199069,0.5147292441132142,4.800000190734863,64.58084869384766,114,9.599281133865036,1.0444128909825345,327462,624.6173913043478,342.97994826947803,0.6286816777065876,0.9951760137373159,0.3226691769381351,0.7117710203460667,2.2058847612907675,3.8633905478485775,8.069742531448645,0.2578552435577954,1.6368533711091118,0.03998800035674615,0.0009745096128412524,0.7571784359372986,0.3655408702433721,0.7988184904169114,0.6382206510181555,0.07494833061892528,0.6676994702647863,0.9241469621530749,0.6602180875528324,0.9426633483725883,0.6719787536189631,0.06976912572334126
AKAZE+ORB,0,0.45555442482804626,0.21367019636174162,250439,122873,66613,0.2659849304621085,0.5421288647628039,9.252000507231829,4.874911708331962,0.5269035280014831,4.800000190734863,64.58084869384766,107,9.27188062585526,1.0021487373036666,327336,579.2434782608696,346.8749828999127,0.6171314027398141,0.9852424570108471,0.1881291059661443,0.45490843172005724,2.4180651334298187,3.7140581139519004,7.734341966981419,0.25511536787113626,1.499866483774017,0.03634417962058625,0.0008857129989641661,0.6931793180071657,0.3352475307494054,0.7472337757135935,0.5794926317690648,0.07137782147438113,0.6455503896499744,0.8711735142124711,0.6400741724402412,0.9142448800771285,0.6671808866807508,0.058581744092579706
AKAZE+SIFT,0,0.45547757226068925,0.2136864616840323,245867,122923,89356,0.363432262157996,0.7269266125948765,9.284942114368743,4.882882945456206,0.5258926641987126,4.800000190734863,64.58084869384766,115,9.55891656234178,1.029507394294796,327462,777.008695652174,343.6415092518763,0.5802135877332618,1.0317260583201544,0.5038646710374368,0.925314577378129,1.836434722587206,3.9415252961967244,8.487791321960469,0.1248936836921975,1.1217673137488844,0.04448746680115672,0.00045883880209499084,0.8695476308244018,0.4552134836029625,0.8745540965418441,0.79044951558087,0.10553141151454974,0.789914116013794,0.9860048288110862,0.8416709959221084,0.9769287549436733,0.6184867303773085,-0.023287900414324176
AKAZE+BRIEF,0,0.45547757226068925,0.2136864616840323,247530,122923,84205,0.3401809881630509,0.6850223310527729,9.254782105628752,4.879239189950845,0.5272127570657007,4.800000190734863,64.58084869384766,109,9.108820088190999,0.9842284760708759,327462,732.2173913043479,398.3180896809832,0.5368257611340082,1.0318057953949582,0.21566543651050596,0.44204201388316927,2.0496655423115775,3.769777400719105,8.014978429521125,0.26142153078795793,1.4464054364018684,0.03967599886882398,0.0007362983195772222,0.7338444123996436,0.4324077314334372,0.7621490780763674,0.6944746931249642,0.10028669263190523,0.6352986544083995,0.9131184804462794,0.797336933711845,0.9289061278894432,0.5440325379334612,-0.0005745450865341555
AKAZE+DAISY,0,0.45547757226068925,0.2136864616840323,229096,122923,81781,0.35697262283060377,0.6653026691506064,9.271440166857097,5.251362629524432,0.5664020405693433,4.800000190734863,64.58084869384766,101,9.31811224141006,1.005033961683731,327462,711.1391304347826,379.4536320864404,0.5883652183439453,1.0427524430124955,0.020110656214748297,0.020189430083167866,1.0039170212835622,4.646401508537905,9.460979094195283,0.40406695931817904,2.4034570731984393,0.05873956769214653,0.002787933627615216,0.7300869707852368,0.443862047149229,0.7326236809352145,0.5902168522577226,0.10304877231415871,0.3884417812697382,0.9224195181313849,0.8630787195959055,0.9547524244888995,0.524852014934868,-0.13661784383515796
AKAZE+FREAK,0,0.45547757226068925,0.2136864616840323,243699,122923,73711,0.30246738804837114,0.5996518145505723,9.193871755329056,4.735695851622854,0.5150926592899119,4.800000190734863,64.58084869384766,112,9.678850343839322,1.052750201592616,327462,640.9652173913043,340.0246520585845,0.626078389304438,1.0087416074603508,0.23554065757475368,0.5100994498990438,2.1656535018254894,3.9837873770511982,8.313023052929369,0.2850727842520112,1.7226802256702325,0.04347165971136525,0.0011531521753876627,0.7387845499127981,0.3769082513275043,0.7622176860477382,0.6159862292368844,0.07993423799712047,0.5227045096328551,0.9121560802934662,0.6734862992060191,0.925637204586137,0.526205000954471,0.08951506945782592
BRISK+BRISK,0,0.44452102495670787,0.1894318245974727,264832,124898,74468,0.281189584340261,0.5962305241076719,21.201124604843617,11.203122354623334,0.5284211363044329,8.399999618530273,72.0,247675,22.271243416636153,1.0504746248955141,338095,647.5478260869565,337.18580204980424,0.6081180488812937,1.014303955143119,0.34555662534608506,0.771780316990984,2.233440948261442,3.7249388291445142,7.81982128412173,0.21646881882150723,1.3056052107879144,0.03708388714354761,0.0004968577106945265,0.8168262376779375,0.3901488919492209,0.8240067425825671,0.7361673492183363,0.1077971788053702,0.7391737210270345,0.9475629249270748,0.6824170089844261,0.9447857292310362,0.6925110759941796,0.05059858051769402
BRISK+ORB,0,0.4460274059906915,0.18893250992074,266283,125162,64854,0.24355291175178287,0.5181604640386059,21.341191819156958,11.356518147921843,0.5321407653403708,8.399999618530273,72.0,248864,22.11435964741517,1.0362288964369917,337835,563.9478260869565,323.2695427625108,0.6314297322964781,1.0056107730643566,0.19597224345405723,0.5032815872038469,2.5681268853863672,3.4918751854230274,7.412980810320484,0.22926881919388165,1.392269926290065,0.032867287810337126,0.0006784469732013446,0.7357044180735374,0.34107014801780994,0.7850322523782652,0.6311084126895428,0.09084546632510909,0.7035469267494239,0.8824337487223411,0.6124418037037357,0.9110850872519248,0.8053262974638757,0.054549136819028204
BRISK+SIFT,0,0.44452102495670787,0.1894318245974727,252374,124898,80558,0.31920086855222807,0.6449903120946693,20.898199303991134,11.803643875502836,0.5648163128221568,8.399999618530273,72.0,235294,21.812958563098327,1.0437721569117437,338095,700.5043478260869,337.23021098129345,0.638844875394441,1.019183534142478,0.4133740374957823,0.8423983131181199,2.037859750992985,5.371813261270971,9.95420472199452,0.2823183296506865,1.6963436546998425,0.0671978888475041,0.0012537550584671914,0.8125089618946226,0.41951326179555004,0.8167545185519959,0.7371573346992651,0.12358204294335784,0.7094100345736629,0.9613994456563549,0.7664269044268551,0.9577266202955027,0.5916963632196596,0.042257558895035095
BRISK+BRIEF,0,0.44586990638912205,0.18901818540114235,255950,125163,77037,0.3009845672983005,0.6154933966108195,21.390298849300706,11.69565697495276,0.5467738930321264,8.399999618530273,72.0,238768,21.44823988308108,1.0027087528878667,337929,669.8869565217391,377.271572471456,0.5410058510490843,1.0145280362019236,0.18445935667461605,0.4123023768063228,2.235193617928631,4.5976323500683725,8.846928574648889,0.3632410400197308,1.75801715665126,0.05153740965032233,0.0010514428131936603,0.6959837421176284,0.39795141900620146,0.7475475880562965,0.6571289300686879,0.11632937349347683,0.6435067782164929,0.8857533209541719,0.7569485446340035,0.9152714832112215,0.579608699381114,0.03347990624118054
BRISK+DAISY,0,0.44452102495670787,0.1894318245974727,231096,124898,77304,0.334510333367951,0.6189370526349501,21.135659214512444,12.136916590669939,0.5742388476029331,8.399999618530273,72.0,215415,21.420976939099454,1.0134993529982306,338095,672.2086956521739,379.576961220782,0.6208478001167362,1.0224336816358146,0.020097873665682164,0.020182996586758317,1.004235419253406,5.634805448817807,10.40756425214869,0.5885335817034048,3.01130643084602,0.07443227057153737,0.004242988719859257,0.6962354018343372,0.43215592236869177,0.7521880178464491,0.5463990168262296,0.12044545085846148,0.45474647962859155,0.9096555287849529,0.8245893276267157,0.9355346941803652,0.5967945087680767,-0.06629582858824216
BRISK+FREAK,0,0.4417983536222466,0.18890964762653284,256647,122266,79922,0.31140827673808774,0.6536731388938871,19.57487541469129,9.638696572059306,0.49240142620909316,8.399999618530273,72.0,240923,20.603178185972258,1.0525317658220805,333677,694.9739130434782,352.10656640011615,0.5981690412846983,1.0234098898438628,0.34635508357574496,0.7356880996328159,2.1240863337059324,3.9261320023222557,8.182969131348553,0.22540727209028802,1.3562068110755512,0.041492789707263285,0.0005755611721428393,0.8166086103318474,0.4233959931722702,0.8228518625388426,0.7259188878761459,0.12294783221853732,0.6927396530206904,0.941873655750859,0.7214177763043789,0.9402616144169258,0.5959628781690094,0.04659322576906281
FAST+BRISK,0,0.37712695652173905,0.2107953210114078,270725,108424,58225,0.2150706436420722,0.5370121006419243,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,506.30434782608694,355.67917086862434,0.6085848991414069,1.0133471672835879,0.32256447998308824,0.7801366694709276,2.418544873607378,3.9162360328746884,8.15933294676597,0.18650064405324174,1.308884260672259,0.04171022255055869,0.00046371833404894807,0.6712582938873269,0.3067221801172183,0.71291354317307,0.6158941380185998,0.08213376628241514,0.6972582491534316,0.9049149547847163,0.6548551521175001,0.9054417253899466,0.7018014977138876,0.041452278637702664
FAST+ORB,0,0.3798226086956522,0.2102303246486823,269485,109199,77737,0.2884650351596564,0.7118838084597844,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,675.9739130434782,414.40222974197775,0.5605785791258483,1.0314213404992525,0.21900188488124572,0.5408532292922464,2.469628193316808,4.283733788522552,8.537866451391709,0.2037125178486435,1.4958424554139627,0.046622260979275285,0.0007718332325662168,0.6723023116358419,0.40443050595623586,0.7843792705511615,0.6026124311596616,0.12051948366980153,0.7706733968424309,0.8975487118208478,0.810693834033763,0.935890361892639,0.55194142060372,0.014334519087610216
FAST+SIFT,0,0.37632000000000004,0.21104024392641738,256670,108192,90749,0.35356294074102934,0.8387773587695948,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,789.1217391304348,419.32527890339526,0.555700648460935,1.0459141296999943,0.47790630873397205,0.9087123640737034,1.9014445874987198,4.858094050726614,9.726908516453175,0.13193533813044772,1.2310351022916606,0.06241477383410605,0.0007162613362130712,0.8300174107462565,0.4709028523748467,0.8211964856821454,0.8174784587911524,0.15174977594883443,0.7318512975000591,0.9715048905420295,0.9189969216247019,0.9726173563571431,0.5052740826197912,0.028039475533246216
FAST+BRIEF,0,0.37940173913043473,0.2103904866350678,266735,109078,80353,0.30124655557013513,0.7366563376666239,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,698.7217391304348,403.4605427144148,0.5311446353787213,1.034449469067453,0.22769644787870236,0.5307224515455649,2.3308332496618016,4.0509719384407745,8.356642350171533,0.17009943623760157,1.3412310991281327,0.044058709955573885,0.0005849190447151942,0.730082652923424,0.4186026636156438,0.7976462157134411,0.6939591063334639,0.12792751570091632,0.7591837931486661,0.9368853546656233,0.843814050506534,0.9534320059993633,0.6029605872316242,0.021806737463655367
FAST+DAISY,0,0.37632000000000004,0.21104024392641738,237818,108192,75292,0.3165950432683817,0.6959109730848861,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,654.7130434782608,382.1854492990996,0.6198634338423623,1.0501136521542016,0.02009293262172316,0.02018010370426488,1.0043383952050622,5.2833048802025075,10.218455292102428,0.3766668437549806,2.5898755474566086,0.07104592587609011,0.0033735323805982043,0.6783095227134707,0.4260517434679312,0.7542105922528564,0.4582938029793048,0.12793416862041954,0.4726752722397506,0.9294757300708124,0.8616697492948994,0.9551746747930705,0.4852987524625616,-0.09595783407325097
FAST+FREAK,0,0.3785495652173913,0.21051470809874048,264956,108833,58809,0.22195760805567716,0.5403600011026067,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,345000,511.38260869565215,342.99744155741723,0.6055812118577578,1.0117835447266617,0.3052447588643201,0.7161914897737971,2.3462859524220065,4.1138641887709655,8.436682180287365,0.2526484041558265,1.6133094662041845,0.045158441401591205,0.0010882688023941913,0.6253166876982961,0.3115150599630306,0.6861986724903476,0.560028492365799,0.08262022079870684,0.610316515370212,0.8894575904022524,0.6552237101141469,0.8977296320719018,0.603590822670907,0.034333199446949896
GFTT+BRISK,0,0.28426086956521734,0.22014242373899368,271677,81725,50171,0.1846715032925128,0.6139002753135515,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,343603,436.2695652173913,382.6934139408777,0.5708051742377902,1.0126192077706904,0.3338871562914339,0.823215266620905,2.4655493663324997,3.798713177780968,7.975316761167376,0.12850052819357796,1.0125929408347791,0.038965389046551606,0.0003787048294831676,0.6037293514559975,0.2602145421094775,0.6389221664310141,0.6415986311707076,0.08366393588277461,0.7161210678051253,0.9185859277862697,0.6872769592602068,0.9181543022325335,0.7242514341487919,-0.026092437453565848
GFTT+ORB,0,0.28580173913043483,0.21963282164740658,266496,82168,62351,0.23396598823246878,0.7588233862330834,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,343171,542.1826086956522,431.0676247282401,0.5067688674911567,1.054892237704166,0.22108521591852057,0.5769722029447963,2.6097276588473264,4.335322106147935,8.632645625324209,0.14264406344725827,1.2195667283584477,0.048117044908741594,0.0004971852897307181,0.5809183167167369,0.3278469000964781,0.6608041422424027,0.62253006379348,0.11067516256948239,0.7361623030444364,0.9040525080692748,0.8291097223678718,0.940645160960507,0.5134889215764584,-0.015941428551568257
GFTT+SIFT,0,0.28450434782608697,0.21989759568897532,263620,81795,66966,0.2540247325696078,0.8187052998349532,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,343877,582.3130434782609,439.7247432540812,0.5064014507472009,1.0704930208280585,0.5072027806395484,0.9486280630429502,1.8703132144638372,3.9661899704119565,8.55014432339374,0.08369919063405311,0.8263847269513084,0.045884227296866704,0.00020906131469701042,0.6721039572530978,0.3542438395654699,0.6811409060358711,0.7499478435910126,0.12308886116723891,0.7152222106093098,0.9598083163987061,0.8852738704234571,0.965301963543112,0.5793219784893272,0.037451798556940134
GFTT+BRIEF,0,0.2858052173913043,0.21984137437211929,263692,82169,62176,0.23579024012863492,0.7566843943579695,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,343243,540.6608695652174,416.6618248590768,0.4771388514798037,1.0563661770193036,0.22597507297378178,0.5587036123038551,2.4724125760927507,4.168207605843181,8.546352783271466,0.12101132269686052,1.100077130302679,0.04655810566873474,0.0004181677817807514,0.6099487463779049,0.3285023658236035,0.6605818047680725,0.6758076596952206,0.11213078338187005,0.6998189123338578,0.9384783574295393,0.8645388949935521,0.9582391468407704,0.5418048510762562,0.003941122702237413
GFTT+DAISY,0,0.28450434782608697,0.21989759568897532,234531,81795,58270,0.2484532961527474,0.7123907329298856,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,343877,506.69565217391306,385.94050395079296,0.5684456852396437,1.0949197618583244,0.02009320739499915,0.020188264610875608,1.0047308134539097,5.474163330220739,10.458060763258308,0.31927235284022654,2.4257650284019734,0.07536317160631217,0.002883130255706195,0.5899694832380207,0.34223964237479415,0.6172941759975308,0.484402067484499,0.11718619400599943,0.40468795572152627,0.9294229957511684,0.8680232377138918,0.9603862727278086,0.49511691749581055,-0.12433571293791588
