combination,speed,repeatability mean,repeatability std,total num matches,number possible correct matches,total correct matches,ratio correct/total matches,ratio correct/possible correct matches,size mean,size std,size normalized std,size min,size max,size unique count,size correct: avg,size correct/all ratio,total num keypoints,correct matches per sequence: avg,correct matches per sequence: std,distance correct/all ratio,response correct/all ratio,distinctiveness all: avg,distinctiveness correct: avg,distinctiveness correct/all ratio,match rank: avg,match rank: std,match rank correct: avg,match rank correct: std,ratio rank >25 / all,ratio rank >25 correct / rank >25,Matching distance mAP,Matching average_response mAP,Matching distinctiveness mAP,Verification distance AP,Verification average_response AP,Verification distinctiveness AP,Retrieval distance mAP,Retrieval average_response mAP,Retrieval distinctiveness mAP,distance-distinctiveness correlation,distance-average response correlation
AKAZE+AKAZE 3,0,0.40276291258019176,0.2203784447205295,134537,56834,38407,0.28547537108750753,0.6757750642221205,9.627800905971295,4.896251900058542,0.5085535054034841,4.800000190734863,64.58084869384766,105,9.208067022633942,0.9564039714326635,169619,333.97391304347826,180.52086286123927,0.5263735085785038,1.0042932260783315,0.4173963407618107,0.8715202941733189,2.0879921768903484,3.3604361625426464,7.500712275607179,0.10383523836800583,0.9669453646290642,0.03304667117595903,0.0004165907256489702,0.8144733214026837,0.37331930536385954,0.8154429281547083,0.7742537331786414,0.09590341282158962,0.7757563813200569,0.9727179365173022,0.7775314824028597,0.9701683037815291,0.714556749552842,-0.036682923455491734
AKAZE+BRISK 3,0,0.40276291258019176,0.2203784447205295,128111,56834,35855,0.27987448384603975,0.6308723651335468,9.583453012249166,4.90134767110042,0.511438587410584,4.800000190734863,64.58084869384766,103,9.372926224080976,0.9780322616598522,169619,311.7826086956522,189.32800075914705,0.6081630937341642,0.974173769192949,0.3446254894177641,0.7437857706236644,2.1582436397269142,3.7538462739343226,8.058599874369323,0.2325198717054804,1.5322178651804803,0.03969994770160252,0.000836703388648724,0.7438815802924219,0.35194830247310677,0.7642250957665055,0.6514331044427127,0.07707765160768176,0.6476721531476022,0.9127213169830186,0.6659331941951611,0.9388359236009036,0.6646749928204629,0.041554143758534154
AKAZE+ORB 3,0,0.4026976929902396,0.22037355828717242,131108,56823,33676,0.256856942368124,0.5926473435052707,9.630174715748735,5.034676732011948,0.5228022212077289,4.800000190734863,64.58084869384766,104,9.18422367683512,0.9536923210557824,169596,292.83478260869566,188.45974915360495,0.5975347606159453,0.971246194003898,0.21079315281944835,0.5019263131261242,2.381131959993224,3.8031012600298992,7.968915596883102,0.24100249435799975,1.3973362207966646,0.03877719132318394,0.0006235894999406105,0.6746252937992978,0.3267384644161769,0.7178204885296698,0.5904719763911895,0.07533164939334887,0.6383944239152745,0.8710161110176646,0.6592646565126604,0.9055768954942257,0.6544491943559455,0.054554902580506194
AKAZE+SIFT 3,0,0.40276291258019176,0.2203784447205295,129419,56834,41483,0.3205325338628795,0.7298975965091319,9.676416482997556,5.040609425944606,0.5209169566855113,4.800000190734863,64.58084869384766,105,9.181470155100973,0.948850245463674,169619,360.7217391304348,183.08437341367988,0.5438170411611815,1.0106359438568273,0.4983417782733239,0.9294334637265834,1.8650522678369945,4.1226867770574644,8.75367358085822,0.11944652026131186,1.009168280265587,0.04812276404546473,0.0003374876455415471,0.8273245609656009,0.4117905257813995,0.8150510825111297,0.7803268102032376,0.1000971868716117,0.7616268966548889,0.9802613351424361,0.8309688047931458,0.9710198328614561,0.6070445238056915,-0.00948112428561261
AKAZE+BRIEF 3,0,0.40276291258019176,0.2203784447205295,129872,56834,42989,0.3310105334483183,0.756395819403878,9.629157249212588,5.044369075504469,0.5238640251634655,4.800000190734863,64.58084869384766,103,8.957626386864431,0.9302606817016027,169619,373.81739130434784,217.8212503151308,0.5059584529168717,1.0107827017946038,0.24203189765425814,0.4907665673938546,2.027693755039318,3.808434458543797,8.154644176203707,0.2253599758077648,1.287858840837547,0.04144080325243316,0.000581544115936635,0.7303425931460537,0.4189376513570693,0.735820110580841,0.7244259899540283,0.10596611380041428,0.6174862118500285,0.9137920162434738,0.8011955979103296,0.9264460219025428,0.5334100082105165,0.014376311637708762
BRISK+BRISK 3,0,0.3637532654949121,0.19430470300558247,137173,52261,33577,0.244778491394079,0.6424867492011251,21.47124335667689,11.420878773655692,0.5319151100816039,8.399999618530273,72.0,130400,21.67745950002818,1.0096042944474926,172243,291.97391304347826,170.30624389838164,0.5709777699284979,1.0151040404486673,0.35824657910128327,0.8044565823712978,2.2455387693844866,3.7736507913364874,7.921024692271539,0.17467313935134168,1.096262362619131,0.03850612000903968,0.00029782291449504127,0.7801458066300918,0.3545635988300349,0.7711912633260698,0.7387950569220724,0.10914503258617636,0.7148674903603195,0.961225498498505,0.7457589748499036,0.9565228949393538,0.6577324839795444,0.027436412564980476
BRISK+ORB 3,0,0.36536115942028985,0.19444009468909176,137979,52471,30287,0.2195044173388704,0.5772140801585638,21.62375211521824,11.496648319831293,0.531667596750716,8.399999618530273,72.0,131023,21.839695985647776,1.009986419992188,172162,263.3652173913043,166.37769135756898,0.6000993840643728,1.0058531610011643,0.21776745590647256,0.5651328930128326,2.595120977376655,3.4422846954971407,7.341415650628997,0.19014758807409118,1.2322894658218786,0.03162800136252618,0.0005612969260738931,0.7063443510116851,0.3195840776580957,0.7449130797827805,0.6429027969454186,0.09626010578801045,0.6977823698248484,0.9025760723036309,0.6836402980382693,0.9234725405665586,0.7758691412732874,0.04582025889073186
BRISK+SIFT 3,0,0.3637532654949121,0.19430470300558247,131550,52261,33149,0.2519878373242113,0.6342970857809839,21.145753281142767,11.845614037658112,0.560188794419621,8.399999618530273,72.0,124582,21.115071118163854,0.9985490153710308,172243,288.25217391304346,164.75994888365213,0.5866294763112012,1.024199096523413,0.41633072831501017,0.8797702520547245,2.113152338323344,5.358175598631699,9.959089819240411,0.20845274367250896,1.3794166070877456,0.06755606233371342,0.0006938369181574104,0.7366052905097112,0.35797712083855,0.7333989208585887,0.7098214298493769,0.11422632367398793,0.6741822519633577,0.961141682402758,0.7757585052692298,0.9613752112107178,0.5852340084023198,0.03369627120790912
BRISK+BRIEF 3,0,0.3651623163090944,0.1946266071646219,133257,52451,38157,0.28634143046894345,0.7274789803816896,21.637527965562345,11.819562393386514,0.5462528996934485,8.399999618530273,72.0,126356,21.56068851730529,0.9964487880325632,172192,331.8,200.95771564749853,0.49938177927650623,1.0073803022383772,0.205693030251596,0.46427792340989155,2.2571397914747244,4.606384655215111,8.852637009175252,0.28773226406688157,1.3663712326775002,0.05078907674643734,0.00044552768823544826,0.7168723192356244,0.38781610113184134,0.7352028312685208,0.7188176023822985,0.12541772414710886,0.638064171633446,0.9062507209595965,0.810610027919076,0.9225527504682469,0.5537289968183297,0.022223848543458855
FAST+BRISK 3,0,0.38035478260869565,0.19845556560753067,136306,54676,29213,0.2143192522706264,0.5342929255980686,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,254.02608695652174,183.26300705339662,0.5961901192264394,1.0040444684513992,0.34349696877994346,0.80248845157345,2.3362315377157024,3.9634425483837834,8.248813506211487,0.1796460479923322,1.2288705408990552,0.042411926107434744,0.0003423133536439256,0.6720427790016926,0.30933764421886,0.7067668705204814,0.6256737108388194,0.08531624075676533,0.6838688066299339,0.88463330197962,0.6546197032732771,0.8865766246569471,0.6967945406168067,0.03165939901505974
FAST+ORB 3,0,0.3821426086956522,0.19637401894072912,136369,54933,38035,0.2789123627803973,0.6923889101268819,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,330.7391304347826,205.78621608280434,0.5418062021751839,1.0192388135075883,0.2439513881199715,0.5980144644743396,2.4513673362671966,4.221655948199371,8.465855518505759,0.17699487314315762,1.3490812644260946,0.04493689914863349,0.0006572893387669252,0.6821366915710948,0.39778560260756163,0.7767751363420375,0.6341253658710075,0.12070373867033221,0.7639165269638166,0.8912546314023071,0.7936725830090261,0.9265126602861247,0.5867823368342269,0.013546870955788066
FAST+SIFT 3,0,0.3802504347826087,0.1985072463353342,130824,54661,44272,0.33840885464440773,0.8099376154845319,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,384.97391304347826,207.21761134108627,0.543302570982965,1.0339424556307106,0.47431093850804507,0.9187095524749488,1.9369351998601778,4.970502354308078,9.784372312225878,0.13249909649439826,1.2312999525269164,0.0640020179783526,0.0006098662811709432,0.817207160749784,0.45975382777851553,0.8163652439723774,0.8083964512992081,0.14901694963418566,0.7329615950102478,0.9605807761949146,0.8949187020967267,0.968976463686296,0.5289797136102553,0.016027144718246934
FAST+BRIEF 3,0,0.3821426086956522,0.19653223347124182,135202,54933,39449,0.2917782281327199,0.7181293575810532,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,343.03478260869565,200.78852948507497,0.5094834472544942,1.022777718018441,0.2586517833990546,0.5978773698274921,2.3115145852486605,4.0306874158666295,8.364811535528322,0.14608735329159167,1.1486302851339092,0.043949054008076804,0.0004816345154503283,0.7366631274996379,0.41358020356963,0.7890138877889015,0.7142384241391816,0.12707799317828178,0.7442815734514545,0.9220837164132251,0.8305062279554476,0.93701400854578,0.6172474500581575,0.010015142616236856
GFTT+BRISK 3,0,0.3883895652173913,0.21276982761493515,137438,55831,30193,0.21968451228917765,0.5407927495477423,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172500,262.54782608695655,199.1382409709728,0.5832274424016259,0.9993492763507446,0.356520933457237,0.8219099825450561,2.305362477807044,3.7795806108936394,7.985363022853082,0.16460769052429372,1.1642492978678038,0.039137647521064044,0.0004636836352797006,0.6938550726839806,0.3065565691733421,0.7191327850453105,0.6659455041562193,0.08124757966283694,0.7115454138854354,0.8934303390104207,0.6358701152708924,0.889762765597768,0.7335007889720713,0.00506964382655009
GFTT+ORB 3,0,0.3896834782608696,0.21103604634627451,135491,56017,39154,0.2889786037448982,0.6989663852044915,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172453,340.4695652173913,221.10726579370356,0.5380232497730516,1.0300581123972676,0.24499462589046211,0.5928300882194021,2.419767723739615,4.266512166859791,8.55593062961064,0.174592634213618,1.258352943888093,0.04660826180336701,0.0005363436685906931,0.6902786551304472,0.3940322437850237,0.7778120611696429,0.6467859531820919,0.11498899491227717,0.756830050681232,0.886579953995162,0.7954447799316116,0.9242605450058771,0.5880024196075507,-0.010905350974719386
GFTT+SIFT 3,0,0.3891408695652174,0.21352379193191326,134128,55939,42852,0.3194858642490755,0.7660487316541232,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172500,372.62608695652176,226.4233610957701,0.5408454727001519,1.0489593150700467,0.5062213012777215,0.9321786043281328,1.841444842355071,4.018102111415961,8.58475683887753,0.11551386166339961,0.9123621562784425,0.04585917929142312,0.00025669747036311024,0.7834734781765381,0.4342706274519592,0.7974436096051831,0.7836513349458178,0.1304080919840516,0.7428377137317449,0.9339001529690603,0.8421772807215233,0.9381723316125864,0.6179384447342364,0.035658892022902205
GFTT+BRIEF 3,0,0.3894886956521739,0.21126970883733362,134256,55989,40365,0.30065695387915625,0.7209451856614693,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172481,351.0,218.03840906153886,0.5048610494906554,1.032101491891595,0.2548026269086793,0.5838178895000528,2.291255379047924,4.124605231795972,8.497375319054381,0.1460671373714852,1.0343390432957698,0.045644142533667026,0.0002477393781741608,0.7406807759583249,0.40841887978470653,0.7872667802447267,0.7290526089574442,0.11984650920889972,0.7350893420677059,0.9167049711096416,0.8260904524306005,0.935706453067551,0.6040572821107166,0.0013014884150217238
ORB+BRISK 3,0,0.35135304347826085,0.20783551745749376,135232,50507,31692,0.23435281590156176,0.6274773793731562,45.25326004538331,15.109871107272998,0.3338957478890958,31.0,111.0786361694336,36,45.21736750674341,0.9992068518687073,172139,275.5826086956522,169.85292781947234,0.5128771928432748,0.9868170086174679,0.3202436732362273,0.7608115593534545,2.3757270570408515,4.4073518102224325,8.538187101611305,0.24047078126972107,1.5034183374767311,0.04654963322290582,0.0009781648365518112,0.7800436933308688,0.29634452901669384,0.726231997849334,0.7590406461062194,0.0846475726911402,0.6583690757518786,0.9525986470512795,0.7391736147451847,0.944691538246731,0.5698136604689219,0.023898243895928532
ORB+ORB 3,0,0.34509913043478263,0.2083752190455653,137170,49608,31605,0.2304075235109718,0.6370948234155781,45.88200185672443,15.87095310997902,0.345908035127569,31.0,111.0786361694336,36,46.713459508672884,1.0181216515910714,172500,274.82608695652175,170.88975652357894,0.5628399559533439,0.976158060652796,0.21490072042046954,0.5523151439145779,2.570094427016957,3.69039148501859,7.662176376522646,0.23312766967252016,1.3796532094412564,0.035102427644528686,0.0007277329536465749,0.7528394372447078,0.2891692648725264,0.760293136041425,0.7115998879129961,0.08365079277195239,0.7086666940587687,0.9186045112390105,0.6726370881808462,0.9360987842619256,0.729976698385112,0.004478295010147722
ORB+SIFT 3,0,0.34509913043478263,0.2083752190455653,127106,49608,27137,0.21349896936415275,0.547028705047573,44.730321702583055,17.40984533452268,0.38921797724332724,31.0,111.0786361694336,36,44.471323925265295,0.9942097939952262,172500,235.97391304347826,153.33977395311513,0.5598886944294498,0.9748639551528945,0.3559808622542307,0.7934105047724885,2.2288010084257253,6.621489150787531,11.142165353303364,0.3912002063603199,2.162205027790919,0.09090837568643495,0.002211003427055312,0.6180638146196885,0.2560774723098271,0.5745785453972472,0.5929057878358353,0.07120732764375629,0.46884519245699385,0.9290949590459385,0.7251438745648039,0.9174639600899016,0.4525889028224894,0.09407077703058055
ORB+BRIEF 3,0,0.34509913043478263,0.2083752190455653,130461,49608,37723,0.2891515472056783,0.7604217061764231,45.951527782634955,16.146447479973148,0.35137999233346223,31.0,111.0786361694336,36,46.240276239944905,1.0062837618517455,172500,328.02608695652174,199.02127746722985,0.48520331770364045,1.0037995507763287,0.1501518892462389,0.3248461021446937,2.163449982383959,5.652639486129955,9.86644539462868,0.5204252047822283,1.7620190073185582,0.06766773211917738,0.0008747978686742836,0.7366198531117609,0.3472499160380005,0.7000949325872178,0.7444044392176118,0.1070631875553227,0.5085446300931162,0.9024060667160757,0.8088707677276465,0.9120194488985185,0.5037764137383431,-0.031606367876617504
SIFT+BRISK 3,0,0.3020382608695652,0.17277598040720557,131824,43418,26652,0.2021786624590363,0.6138467916532314,5.683779451317858,7.375689111979805,1.297673348368515,1.7983053922653198,197.4391553401947,116039,5.940636448710866,1.0451912322765184,172278,231.75652173913045,157.64636215576044,0.5191234513524385,0.9810661435559437,0.2603926376404609,0.6313888136040274,2.424756780089237,4.760263684913218,9.003521942589666,0.24463454900195108,1.7279624048308755,0.05305558927054254,0.0012381809995497524,0.7178988908483791,0.28392484870875406,0.6418668491793392,0.6785363500762867,0.07787088012496136,0.49322480474092023,0.9042085640359778,0.6636062193034081,0.8875488822503935,0.49544397245768884,0.015010269476519464
SIFT+SIFT 3,0,0.30040347826086955,0.1729223519791142,131735,43183,33377,0.25336470945458683,0.7729198990343422,5.9015311042421,8.218057613883833,1.392529746725656,1.7977952361106873,346.2698974609375,121261,5.7700067896084635,0.9777135268271153,172322,290.23478260869564,165.23960628681704,0.4911713344431645,1.0011392749068366,0.48595465478898187,0.9541760291019702,1.9635083637923092,4.1060690021634345,8.619329273134092,0.07052760883242952,0.7320364341667787,0.045811667362508066,0.00014980375707822753,0.7722652399480863,0.3420124485315802,0.8068138378067848,0.729636690007259,0.09074056592754356,0.7729372039121477,0.9541272616552309,0.7604723093853473,0.9486508666499451,0.5646362328780987,0.031687808718929546
SIFT+BRIEF 3,0,0.3023491909741332,0.17174200841820075,132323,43439,32695,0.2470847849580194,0.7526646561845346,5.995601297000539,8.042577516846556,1.341412999038157,1.796990156173706,239.13036346435547,116857,5.49521289143582,0.9165407469947924,172168,284.30434782608694,171.3132484997328,0.4824489641761678,1.0051778007248646,0.19296309709889728,0.4794400743002801,2.48462053889277,4.777287395237411,8.98379003984971,0.17733598409542745,1.2967167824755157,0.0536641400210092,0.0004893714635265331,0.7259949002297931,0.3415100784782707,0.7374141432549224,0.7159151978329347,0.11430838480576416,0.6321070750166323,0.9055838910547708,0.8065344549156451,0.9223197948337706,0.5514709577696332,-0.012433625788394766
SIFT SIG 4.8+BRISK 3,0,0.30117156037559256,0.1809979061714665,122287,40789,28817,0.23565055974878768,0.7064894947167129,12.465439903519409,9.993387585059487,0.801687518644089,5.399348497390747,442.14707946777344,109866,11.81797344520702,0.9480590766692809,161824,250.58260869565217,141.36022333393785,0.5746974531481703,1.0152798863322405,0.2726624284494998,0.6422941173294385,2.355638512360711,4.166616238847956,8.198852236769985,0.18183711003921296,1.4178793468014403,0.04111639013141217,0.0007981399868133394,0.759301146305785,0.3198971072092758,0.725169318201719,0.6950838139991431,0.09829566767095378,0.5741817012838273,0.9358537689719039,0.7007130622889793,0.9409289402864468,0.5600181784311679,0.07606336636385398
SIFT SIG 4.8+SIFT SIG 4.8 3,0,0.29805034874186653,0.17967682015752803,125888,40780,35675,0.2833868200305033,0.874816086316822,13.338052699129307,12.565014776751354,0.94204266995973,5.4032816886901855,442.14707946777344,116207,11.753108911614529,0.8811712756526865,163288,310.2173913043478,150.66771862835438,0.46326639826679084,1.0286299562448593,0.5328012802328717,0.9673907279712817,1.815668925473422,3.4194363243518047,7.747949223557871,0.04451296426068675,0.5584369369507348,0.03584932638535841,8.409250175192712e-05,0.8387361183612263,0.38159044655640056,0.8376725654967173,0.8117980514812658,0.11669361015988024,0.8150598536248168,0.9860831310616652,0.8609844688502301,0.9757342448491556,0.5941211035978337,0.028423184664958284
SIFT SIG 4.8+BRIEF 3,0,0.2980063467885956,0.1794712717391611,123685,40196,31087,0.2513400978291628,0.7733854114837297,13.439683497994421,12.261682472273455,0.9123490500429747,5.3972556591033936,271.7062225341797,111675,11.480848986855477,0.8542499522826369,161442,270.32173913043476,156.01820115815843,0.47528691771006804,1.01596892504068,0.21239334105984753,0.4937673285787203,2.3247778207867076,4.1070218700731695,8.282885240593872,0.16859137259947887,1.236649523177768,0.04251930306827829,0.00045034902049088043,0.7290567287894275,0.34855088547679813,0.7092397652357582,0.7204599524303342,0.11650925252435353,0.5878344631050718,0.9069305615784935,0.7862338376569128,0.9259140678689313,0.4983715521381366,0.04448987841751661
AKAZE+AKAZE 6,0,0.47168023996670616,0.21182141550898784,134537,66623,43798,0.3255461322907453,0.6574005973912913,9.627800905971295,4.896251900058542,0.5085535054034841,4.800000190734863,64.58084869384766,105,9.553758595249871,0.9923095303439956,169619,380.8521739130435,182.73374517507403,0.5494087948595849,1.0166172659686645,0.4173963407618107,0.8546320307383225,2.047531200629338,3.3604361625426464,7.500712275607179,0.13395588839673045,1.146502620532546,0.03304667117595903,0.0005708023197406274,0.8718123602106407,0.41733966619123913,0.8749728416545458,0.8000718689376148,0.09870426096473889,0.7966216517600277,0.9629900660776984,0.7585654126918855,0.9606404058984255,0.7258466050148836,-0.028930023303203222
AKAZE+BRISK 6,0,0.47168023996670616,0.21182141550898784,128111,66623,39714,0.30999679965030325,0.5961004457919937,9.583453012249166,4.90134767110042,0.511438587410584,4.800000190734863,64.58084869384766,103,9.676933754641297,1.0097543904344966,169619,345.3391304347826,190.87669076528104,0.6244097388426492,0.9871082758514452,0.3446254894177641,0.7254563427532544,2.105057127314913,3.7538462739343226,8.058599874369323,0.28161353678803447,1.736134244299909,0.03969994770160252,0.0010323815279246614,0.7849311138942616,0.3856581478834472,0.8061182570365092,0.6606784300632006,0.07639840885205813,0.6435583319668661,0.9041866297854655,0.6403843762964897,0.9248773067579494,0.6768242138822806,0.04134180484123344
AKAZE+ORB 6,0,0.4715210292812777,0.21186721785351892,131108,66601,37751,0.2879381883637917,0.5668233209711566,9.630174715748735,5.034676732011948,0.5228022212077289,4.800000190734863,64.58084869384766,104,9.464937139032996,0.9828416844353283,169596,328.2695652173913,191.0323133030062,0.6130395732998465,0.9830245216366928,0.21079315281944835,0.48203571336066453,2.2867712110817227,3.8031012600298992,7.968915596883102,0.2888135413631427,1.5796182853901162,0.03877719132318394,0.0009006383936849355,0.7244399675932818,0.35895891761573645,0.7643317577573954,0.5930217279058834,0.07548174547355832,0.6214347005863393,0.8505453281582946,0.6245578311318113,0.8975635902675436,0.656098776584274,0.057178875117260365
AKAZE+SIFT 6,0,0.47168023996670616,0.21182141550898784,129419,66623,47711,0.3686552979083442,0.7161340678144185,9.676416482997556,5.040609425944606,0.5209169566855113,4.800000190734863,64.58084869384766,105,9.547302216900453,0.9866568097472892,169619,414.8782608695652,185.05999721951923,0.5713768572722043,1.0226366399764324,0.4983417782733239,0.9157039116760124,1.8375017941477492,4.1226867770574644,8.75367358085822,0.14988157867158516,1.1378651046189245,0.04812276404546473,0.000440150070214416,0.8844057184843874,0.4640321154482807,0.8790969851415112,0.8105125618557693,0.1042285931628564,0.7813129847452664,0.9748012082883966,0.8178980871550391,0.9627872835129141,0.630271285204366,-0.0037305404256838845
AKAZE+BRIEF 6,0,0.47168023996670616,0.21182141550898784,129872,66623,49548,0.38151410619687076,0.7437071281689507,9.629157249212588,5.044369075504469,0.5238640251634655,4.800000190734863,64.58084869384766,103,9.236963224274353,0.9592701609509694,169619,430.8521739130435,220.75901649726407,0.5336832716806387,1.019429793386412,0.24203189765425814,0.4690724817326494,1.938060587380586,3.808434458543797,8.154644176203707,0.2803745862597885,1.4414870112414904,0.04144080325243316,0.0007063857269718253,0.7954195687163885,0.4727041228049551,0.8004885692061008,0.743208282676918,0.10878529783282807,0.6110282734769505,0.9025548083923405,0.7733858387853284,0.9163596420932885,0.5591103483677813,0.0023048417376430857
BRISK+BRISK 6,0,0.4233349861239593,0.19549741045641336,137173,60820,37196,0.2711612343536993,0.611575139756659,21.47124335667689,11.420878773655692,0.5319151100816039,8.399999618530273,72.0,130400,22.384138045253028,1.0425170854529138,172243,323.44347826086954,173.1056069372656,0.5884418803802115,1.0149828532809748,0.35824657910128327,0.7877946187645899,2.1990290060574873,3.7736507913364874,7.921024692271539,0.21088289063340143,1.2425261522401618,0.03850612000903968,0.00037638455747929884,0.822727084649049,0.3841267778924456,0.8148993245617993,0.7527435722476324,0.10821095113240856,0.72005577743482,0.9501104465655783,0.706984781397374,0.9440110991026011,0.671003440345919,0.03554899316299886
BRISK+ORB 6,0,0.42502183574879226,0.19578104570978583,137979,61037,33875,0.24550837446278057,0.5549912348247784,21.62375211521824,11.496648319831293,0.531667596750716,8.399999618530273,72.0,131023,22.493648682569667,1.0402287522866678,172162,294.5652173913044,169.5908185801692,0.6172769588862465,1.0054778973195122,0.21776745590647256,0.544727924987747,2.501420254556762,3.4422846954971407,7.341415650628997,0.24705535055350553,1.5068786317943648,0.03162800136252618,0.0009151291512915129,0.7521581313054376,0.34773713859536043,0.783977104161127,0.6520804386473429,0.0959813512565506,0.6967042791726497,0.8843934654688469,0.6419600014156641,0.9107707610284841,0.7906003981585282,0.05811566647312087
