combination,cm_total: mean,cm_total: std,rep_total: mean,rep_total: std,total num matches,num possible correct matches,total correct matches,Matching distance mAP,Matching average_response mAP,Matching distinctiveness mAP,Verification distance mAP,Verification average_response mAP,Verification distinctiveness mAP,Retrieval distance mAP,Retrieval average_response mAP,Retrieval distinctiveness mAP,distance-distinctiveness correlation
KAZE+KAZE+0.20,24.075862068965517,39.176538151018605,0.12199568965517238,0.19676777726822067,92434,13964,10117,0.29390077698460604,0.13993742665405512,0.2854118279055678,0.2748775531246187,0.02837827419685743,0.2438483307272717,0.47678048891666275,0.37583193097258455,0.4773577182749066,0.7019708152706351
ORB+ORB+0.20,36.13103448275862,48.48512109807877,0.1806551724137931,0.24242560549039383,98955,20956,13642,0.3758046166422264,0.16973100428320595,0.37019993523310984,0.30467359796857596,0.030881615488735224,0.2561545906864496,0.4688566600622781,0.34849382991512134,0.4613843423696274,0.6793111939094163
SIFT+SIFT+0.20,14.291379310344828,28.820543346494322,0.07145689655172414,0.1441027167324716,94720,8289,7446,0.25640295157571075,0.10613310956596986,0.24285188712538366,0.24415484096072865,0.0270648885959633,0.21843417955630098,0.46503050295340304,0.407654171382791,0.4549091168896556,0.5447476163378829
SIFT_HIGH_SIG+SIFT_HIGH_SIG+0.20,18.051724137931036,29.838543931028205,0.10192717836248283,0.16400810795015452,92087,10470,9498,0.3207777287181729,0.16101938857510203,0.309820350411809,0.301865246136916,0.03663545003883188,0.2826146121983796,0.47821629417257266,0.41822940160261735,0.4697269752994904,0.5959114404783474
KAZE+KAZE+0.40,32.46551724137931,45.07645440774863,0.16491379310344825,0.22758347536239568,92434,18830,12965,0.35543706317823326,0.17318764132907044,0.35112281176987875,0.322947969924472,0.029408769169305134,0.28416048641270847,0.5011157097961322,0.3896097529126789,0.4907097424398938,0.7021050741222733
ORB+ORB+0.40,41.07241379310345,50.979592918869045,0.20536206896551723,0.2548979645943452,98955,23822,14466,0.3837423542910498,0.1790204765022412,0.3755744015038026,0.3007699077509876,0.03005397353132525,0.24726987141697698,0.48302299972267815,0.32541888841631855,0.4916180633233657,0.6847444515543797
SIFT+SIFT+0.40,20.182758620689654,34.220699210550585,0.10091379310344828,0.1711034960527529,94720,11706,10020,0.304455883070681,0.13586875587280894,0.31251756430604494,0.2792863893412852,0.029988487770921505,0.26958304766424535,0.47804016970769686,0.4050586141016607,0.47404280953100214,0.5709155879700549
SIFT_HIGH_SIG+SIFT_HIGH_SIG+0.40,26.013793103448275,36.14024143706856,0.14606981551483925,0.19936567606845532,92087,15088,12977,0.38733789701935034,0.20487991414858425,0.38818541506642046,0.35189396749081386,0.036338496674206126,0.3379850346772074,0.5052568857376252,0.4302234988076166,0.4904497173959405,0.6213438350545963
KAZE+KAZE+0.60,37.141379310344824,47.79096738521563,0.18877155172413793,0.24188561873903244,92434,21542,14365,0.3834170394826022,0.18871617462746126,0.3788801048225476,0.34347355158140674,0.029152077589276647,0.2977495935883957,0.5084969103741532,0.39144037239594653,0.5164895011048655,0.7269823806860507
ORB+ORB+0.60,44.90172413793103,52.04913789533923,0.2245086206896552,0.26024568947669613,98955,26043,14792,0.3848638926022665,0.18270671261620827,0.3758775767234928,0.2965993448424133,0.02893350945796204,0.24175517238143998,0.47315443897664156,0.3064925985747461,0.4800467131407928,0.6694847801906838
SIFT+SIFT+0.60,23.612068965517242,36.53004704484641,0.11806034482758619,0.18265023522423204,94720,13695,11321,0.32583960847868043,0.1537428045658677,0.34366522910519104,0.2910913785172976,0.03177185926116784,0.28600018537243543,0.4864493989234244,0.40779415438398625,0.48765956959673856,0.5513886628554149
SIFT_HIGH_SIG+SIFT_HIGH_SIG+0.60,29.95689655172414,38.69838993384682,0.16750818483348606,0.21262199442613422,92087,17375,14462,0.41043766342467164,0.21991132148362938,0.41348417556013617,0.3661632243689229,0.035480872630899246,0.3500692530050172,0.5118778612688923,0.43250942467669734,0.4947969690198752,0.6412155287087614
KAZE+KAZE+0.80,40.360344827586204,49.357556943869305,0.2050991379310345,0.2500398263090025,92434,23409,15244,0.39695958891929667,0.19821510063236794,0.3922276065772087,0.35143906611774345,0.02958389583660103,0.3021472808718206,0.5259148380225475,0.3951669672400443,0.5154741803213271,0.7279691385605616
ORB+ORB+0.80,48.313793103448276,52.862621069164,0.24156896551724136,0.26431310534582,98955,28022,15153,0.38476136113363213,0.1878292009128468,0.3763747573348148,0.29405298054289764,0.028707081238021813,0.23867638535727523,0.47630951564899615,0.290608890833716,0.48764720955469015,0.7047540587322597
SIFT+SIFT+0.80,25.751724137931035,37.7887104167155,0.12875862068965518,0.18894355208357755,94720,14936,12003,0.3350792717992887,0.16368731028755226,0.3572134923292261,0.29490682256691875,0.03238740948875532,0.29125535626441473,0.48455710641899485,0.40266675779627037,0.4780677673347846,0.5686049223235556
SIFT_HIGH_SIG+SIFT_HIGH_SIG+0.80,32.45172413793104,40.12844997040564,0.18098153901176717,0.21997596819884344,92087,18822,15257,0.42207870212890425,0.22722474235740076,0.42653776995697257,0.3733329379094029,0.035239954987435734,0.3571342743969742,0.5364024519844081,0.4432671728173465,0.5214138366731726,0.6604217860717185
KAZE+KAZE+1.00,42.796551724137935,50.36251330831379,0.21735775862068962,0.2550440107899101,92434,24822,15923,0.4059106601222778,0.20510395602080875,0.40236064368832086,0.3563267743921198,0.029113502985703536,0.3056338620636268,0.5215412929465093,0.3944554317760773,0.5153766226256544,0.7379171943141661
ORB+ORB+1.00,51.460344827586205,53.39617847508531,0.25730172413793106,0.2669808923754265,98955,29847,15500,0.3858817444233201,0.19130374129449496,0.377345771047948,0.2920540428745223,0.028560083717851195,0.23695731263552317,0.48437940834020293,0.28182679398854976,0.49951222589854394,0.653978772676307
SIFT+SIFT+1.00,27.08103448275862,38.383527164013145,0.1354051724137931,0.19191763582006574,94720,15707,12421,0.3421592605131427,0.16930677299056665,0.36638425444626904,0.2980124040328018,0.032352223479585725,0.29467602968981244,0.492318629954383,0.4015100084161335,0.4850558755380913,0.5916563878205526
SIFT_HIGH_SIG+SIFT_HIGH_SIG+1.00,34.40689655172414,40.920233011054,0.19135771605010124,0.22382891049365122,92087,19956,15762,0.42789241401074674,0.23400429534844994,0.43754483048978154,0.37419266274960666,0.0356737729851726,0.361910423531511,0.5743003569041317,0.45284568355125326,0.5549350484147106,0.6770685243674578
KAZE+KAZE+1.20,44.855172413793106,51.25012757734766,0.22772844827586203,0.25950479525369297,92434,26016,16446,0.4139412162597744,0.20983881055116088,0.41082776602156595,0.3602873548374631,0.028962138074510837,0.3069993360791422,0.5218957848945663,0.4048250657742915,0.5116107830928178,0.741881055177111
ORB+ORB+1.20,54.33448275862069,53.68874392954692,0.2716724137931035,0.2684437196477346,98955,31514,15797,0.38562999113549545,0.1943948926926185,0.3769128696371345,0.28910424913074345,0.028753532754946482,0.23280717948621688,0.4899481771308044,0.2629074446477664,0.5000950259050613,0.6989526965483803
SIFT+SIFT+1.20,28.19655172413793,38.79854230072462,0.14098275862068968,0.19399271150362313,94720,16354,12734,0.3481916046545069,0.17242167847463438,0.37390946823052523,0.30155735746054124,0.03229244993760665,0.30032113283721434,0.49964189823061983,0.39920339781308817,0.4941616030529079,0.5656315445771587
SIFT_HIGH_SIG+SIFT_HIGH_SIG+1.20,35.91034482758621,41.31855511066206,0.19941920870491098,0.22605685341325374,92087,20828,16026,0.4294982364638385,0.23672838068152213,0.43991335187506214,0.37255073241243764,0.03478099080782777,0.3616214179435045,0.5981328195528852,0.4512274120029397,0.5764758563174045,0.687701633523907
KAZE+KAZE+1.40,46.320689655172416,51.58094328208048,0.23509482758620687,0.2611455443197791,92434,26866,16749,0.4158705965034504,0.21309570934994265,0.41374070897389303,0.35786613082896096,0.02909150193661828,0.30342103811464605,0.5173570584392679,0.3881582692595264,0.508206405870161,0.7492980608283077
ORB+ORB+1.40,57.036206896551725,53.90170235388534,0.2851810344827586,0.26950851176942675,98955,33081,16173,0.39427759147846136,0.19976583372890694,0.3770854600404646,0.2935264151131967,0.028692240873782724,0.22968344358282633,0.4905104720996962,0.25939115435708043,0.5085932966966722,0.7211507785762087
SIFT+SIFT+1.40,29.155172413793103,39.109087807160684,0.14577586206896553,0.19554543903580343,94720,16910,12989,0.35450704047750436,0.17530314275231668,0.3822885997521799,0.3057935227278867,0.03226903981788703,0.30529463023096737,0.5214546649243857,0.4050275708718925,0.5075652038687323,0.5925691921894937
SIFT_HIGH_SIG+SIFT_HIGH_SIG+1.40,37.31206896551724,41.51203638325756,0.20685632071444976,0.22712933080072428,92087,21641,16220,0.4309689321151767,0.2390105589155155,0.44113168352041704,0.3719629542137786,0.03508844442644432,0.36041580329723105,0.607326047490756,0.4476005294526389,0.588177900584501,0.6991193525809988
KAZE+KAZE+1.60,47.6551724137931,51.78475069246368,0.24178017241379307,0.26210168703815345,92434,27640,16980,0.41734142686641595,0.21664269047540913,0.415867047387735,0.35629055830015177,0.029140922569220996,0.30014350243149535,0.5373186802281171,0.3828397656263584,0.5329568652898559,0.7232864355689119
ORB+ORB+1.60,59.65172413793103,54.07666410269428,0.2982586206896552,0.2703833205134714,98955,34598,16537,0.39004270404835284,0.20332960355426585,0.37763239568072215,0.2874503269086403,0.028914672872077062,0.22716188881505897,0.4909623308976806,0.24512757595518414,0.5080706751946817,0.6932347684726051
SIFT+SIFT+1.60,29.92241379310345,39.35605611331365,0.14961206896551724,0.19678028056656824,94720,17355,13166,0.35984924566778487,0.17743396785862148,0.3875274949707364,0.30870852434624085,0.0324528979690934,0.3065599135814921,0.5201630058046578,0.409694985916834,0.5052697035131142,0.5911821063627485
SIFT_HIGH_SIG+SIFT_HIGH_SIG+1.60,38.58965517241379,41.57897217906307,0.21364711658606497,0.22749961781923572,92087,22382,16385,0.4317344529140765,0.2411887271176597,0.4423410972685928,0.37036751525376227,0.03518515612241174,0.3585125280495502,0.6088688562424603,0.4464056380227206,0.5911704388292655,0.6764989463281349
KAZE+KAZE+1.80,48.87931034482759,51.89195591977188,0.24793965517241381,0.2626538149940251,92434,28350,17162,0.41878065305885553,0.21820753135304946,0.4181896185053688,0.3559818752500505,0.028907634208806206,0.2999212812165228,0.5294668536730851,0.38348493872189654,0.5203325748091931,0.7023546112270161
ORB+ORB+1.80,62.01724137931034,54.15943620756263,0.3100862068965517,0.2707971810378132,98955,35970,16967,0.39111927211292613,0.2070865562769108,0.3780864351115922,0.2866141401061437,0.029009006340493502,0.22449834207584393,0.49741152993099963,0.2426879516922384,0.5051422967996161,0.6441386480426812
SIFT+SIFT+1.80,30.54655172413793,39.533350022120096,0.15273275862068966,0.19766675011060045,94720,17717,13301,0.36234854770853003,0.179258491859119,0.3961806600018693,0.3098832727476709,0.032749043546626055,0.31082946743806383,0.5334703640255741,0.40928957842850955,0.5144950486289197,0.5751823442945508
SIFT_HIGH_SIG+SIFT_HIGH_SIG+1.80,39.74655172413793,41.66479004493727,0.21982525448128196,0.22812321030306812,92087,23053,16503,0.4328567992960407,0.24303662354300787,0.4428785662497937,0.36910242909295127,0.03495892102967542,0.35730940362241526,0.6224594436435045,0.44504621866453065,0.6096295907630049,0.6549624530303264
KAZE+KAZE+2.00,50.05689655172414,52.02060471108097,0.2539051724137931,0.2634102192283659,92434,29033,17356,0.4193036837873673,0.22092160219910947,0.4201966615234771,0.3544946649982315,0.02898485171431294,0.299198479361195,0.526209343222377,0.379614282979218,0.5288657883802401,0.7014537772004215
ORB+ORB+2.00,64.11724137931034,54.23168732052684,0.3205862068965517,0.2711584366026342,98955,37188,17350,0.39219403335946607,0.21148583577463495,0.37974794096552655,0.2834161564176985,0.029291165545172634,0.22348911366784158,0.49059382237650057,0.2253224866213231,0.5181087567808912,0.6644792112406616
SIFT+SIFT+2.00,31.144827586206898,39.72981670376924,0.15572413793103448,0.1986490835188462,94720,18064,13439,0.365299173876815,0.18260780343898927,0.399276162375399,0.31024400700118915,0.03290222099929339,0.3126161268574164,0.5427076825507565,0.406936148724756,0.5371664866235418,0.5912399536233878
SIFT_HIGH_SIG+SIFT_HIGH_SIG+2.00,41.01034482758621,41.69738968781674,0.22646036224919142,0.22826023610340224,92087,23786,16616,0.43375383601876355,0.2450311147603742,0.4438761955831875,0.3695227016036596,0.03469544802243818,0.35707865354671964,0.6194931118886591,0.45576992195067295,0.5931533399949922,0.6436250590965897
KAZE+KAZE+2.50,53.15,52.39409597562924,0.26947413793103453,0.26533405136527805,92434,30827,17822,0.4201649744150147,0.22647782650012152,0.42252432977433235,0.3493148859721802,0.028891261560164246,0.2946545616645552,0.546159219056413,0.36694821574319014,0.5348196596697697,0.6855004373318484
ORB+ORB+2.50,69.04655172413793,54.31186672744492,0.3452327586206897,0.27155933363722456,98955,40047,18311,0.3927841788314353,0.22197388520512334,0.3834483944373599,0.27958143995452,0.03029785393295299,0.22040644221217942,0.503645547885039,0.23357526122712377,0.5266423050301046,0.6512591752167952
SIFT+SIFT+2.50,32.64655172413793,40.23616796176451,0.16323275862068964,0.20118083980882254,94720,18935,13665,0.36874835792346405,0.1845259754025789,0.4068539647620677,0.31229331005509375,0.03244085187914648,0.31440736437965,0.5309467821824223,0.40941054032020924,0.5231340819873672,0.5776493845284342
SIFT_HIGH_SIG+SIFT_HIGH_SIG+2.50,44.422413793103445,42.19751399403822,0.24449997084625935,0.2308539517189403,92087,25765,16854,0.4350966996237673,0.24781666916311124,0.44611442998003736,0.36741988338502124,0.03389699915709881,0.3550066910725613,0.6359748327545452,0.4409904973555551,0.6241987802926078,0.6656012153477737
KAZE+KAZE+3.00,56.0551724137931,52.73901641627838,0.28411637931034484,0.26715330706000534,92434,32512,18325,0.4217654861004216,0.2314100714549107,0.42522419465808636,0.3448230698264917,0.028826636283734493,0.28831830962799393,0.5567669240025159,0.3614640172285581,0.547268671068962,0.6870772573173893
ORB+ORB+3.00,73.42241379310344,54.34702524328532,0.36711206896551724,0.27173512621642665,98955,42585,19403,0.39683177786102114,0.23279821427874395,0.3881811534654538,0.2773826609839856,0.03110017786692566,0.21735832110289727,0.5025834200981047,0.21840179050661282,0.530209018794393,0.695230597660117
SIFT+SIFT+3.00,34.6,41.35525651449052,0.17300000000000001,0.20677628257245256,94720,20068,13849,0.3718510083399965,0.18793491600481912,0.41006614012654036,0.31356124937999785,0.031600719810937615,0.31391819227553086,0.539056125828927,0.40658410748901436,0.5312453891500942,0.5890391864652313
SIFT_HIGH_SIG+SIFT_HIGH_SIG+3.00,48.66551724137931,43.51296101688093,0.2673887704133028,0.23836432056054724,92087,28226,17100,0.4373287468817835,0.2534201655271868,0.4484109002718454,0.3640823304342808,0.03258499315935742,0.3513242295334626,0.6572471767913642,0.4242079401387305,0.629162451140728,0.6834216890473837
KAZE+KAZE+4.00,61.3448275862069,52.98716556512007,0.31093965517241373,0.26907168121964053,92434,35580,19014,0.4226639548245506,0.2387455477302022,0.4267557795051397,0.3386714601773145,0.029256387429279804,0.28106479636560133,0.5654615583190064,0.3581285623522543,0.556386991478809,0.6619515453295175
ORB+ORB+4.00,80.4448275862069,54.182438217352036,0.4022241379310345,0.2709121910867602,98955,46658,21698,0.41134887987152036,0.2547367546647197,0.4004902255010961,0.27681844552946844,0.03407941450266617,0.21402672876043144,0.5081590095369981,0.19535310847002801,0.5399928963227761,0.7315724269510769
SIFT+SIFT+4.00,37.71551724137931,43.162005568931356,0.18857758620689652,0.21581002784465678,94720,21875,14069,0.37472398877946134,0.1901967849261728,0.41331715146238857,0.31307875353523174,0.03026711649889886,0.3108745703662651,0.5644576937740509,0.3987062561827354,0.5513037538858176,0.6236742292047645
SIFT_HIGH_SIG+SIFT_HIGH_SIG+4.00,55.987931034482756,45.16309363577593,0.30625635216286773,0.24736108001806145,92087,32473,17496,0.4408134503112126,0.25699448207729203,0.4521966243083799,0.3606753736429115,0.030965573169020145,0.34723465451849084,0.6561827196313776,0.4043525980318353,0.637872949754855,0.6907002788849179
KAZE+KAZE+5.00,66.08275862068966,52.96326032368239,0.3347586206896552,0.26898128766763474,92434,38328,19549,0.4251653914954179,0.24438368775514813,0.42919723454427017,0.3347139274258028,0.028940597104504945,0.2766201429893615,0.5689638974459948,0.3491713955901184,0.5575569578216075,0.7124568887867027
ORB+ORB+5.00,85.95862068965518,53.776565318062545,0.42979310344827587,0.26888282659031276,98955,49856,24080,0.42835651508873945,0.2785456736168405,0.41595144954257485,0.28121329777503035,0.03698390262272684,0.2149696210956009,0.49529989635562943,0.1820409852534347,0.5487892728638879,0.7494535957841718
SIFT+SIFT+5.00,40.44310344827586,44.30628355868276,0.20221551724137932,0.2215314177934138,94720,23457,14220,0.3763000609447361,0.192117535171709,0.4145213327302951,0.310059934235516,0.029411964125870597,0.3069411120328696,0.5845810184940076,0.38838025167471113,0.5773128629099983,0.6384793261369968
SIFT_HIGH_SIG+SIFT_HIGH_SIG+5.00,61.96896551724138,46.219219792638114,0.33761942310879944,0.25242924623765195,92087,35942,17901,0.443409925463687,0.2608490765402855,0.45338893895837845,0.357650748628482,0.0320770297408821,0.3432325421036732,0.6883629777308403,0.3886026146504986,0.6515807800780012,0.7136489132847395
