combination,speed,repeatability mean,repeatability std,total num matches,number possible correct matches,total correct matches,ratio correct/total matches,ratio correct/possible correct matches,size mean,size std,size normalized std,size min,size max,size unique count,size correct: avg,size correct/all ratio,total num keypoints,correct matches per sequence: avg,correct matches per sequence: std,distance correct/all ratio,response correct/all ratio,distinctiveness all: avg,distinctiveness correct: avg,distinctiveness correct/all ratio,match rank: avg,match rank: std,match rank correct: avg,match rank correct: std,ratio rank >25 / all,ratio rank >25 correct / rank >25,Matching distance mAP,Matching average_response mAP,Matching distinctiveness mAP,Verification distance AP,Verification average_response AP,Verification distinctiveness AP,Retrieval distance mAP,Retrieval average_response mAP,Retrieval distinctiveness mAP,distance-distinctiveness correlation
AGAST+SIFT 0.030625,0,0.35594434782608697,0.21444463446461332,131427,51167,2011,0.015301269906488012,0.039302675552602265,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,17.48695652173913,26.018844414198792,0.5298928791310819,1.0715487336115428,0.27727900272810113,0.39123065400944274,1.4109638672968043,2.9973521422538747,7.885639091174675,1.2769766285430135,4.465388414643879,0.03773958166891126,0.009448035803083043,0.01523470031990954,0.0395167188223052,0.027490045687979546,0.003977826926616969,0.019699962053341315,0.006757773710606162,0.15553362442355556,0.16832495335230604,0.08855227609862316,0.02269409192799588
BRISK+SIFT 0.030625,0,0.4065958186864015,0.19414725239875202,131700,58417,9115,0.06921032649962035,0.15603334645736686,21.46178610286843,11.759747488018268,0.5479389008749157,8.399999618530273,72.0,124939,16.543377792004758,0.7708294972613527,172243,79.26086956521739,75.93029835276238,0.7740879499267838,1.0092063853700453,0.41111364968203506,0.7935704302981773,1.9302945326965992,3.746962794229309,8.63624495473176,0.6273176083379045,3.1600391256166023,0.046909643128321944,0.005046626439934174,0.0708507876403639,0.11243205046046176,0.23168252892728491,0.0173187616458905,0.02973263616393953,0.06918350800372965,0.1139421470146505,0.1892489271108733,0.32621762672657567,0.2042976066497884
FAST+SIFT 0.030625,0,0.3514086956521739,0.21460213928396704,131419,50515,2142,0.016299013080300413,0.0424032465604276,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,18.62608695652174,27.78346736102487,0.5429543009670955,1.0578258764673694,0.2766078413309086,0.38982562730333553,1.409307940901731,3.000760924980406,7.862240184436081,1.3702147525676938,4.935410064310862,0.03787884552461973,0.011671335200746966,0.016416730220367656,0.041441227591262605,0.02899515943842054,0.004134573471956413,0.01480025114754377,0.00702217580591609,0.1409654071382146,0.15883647580594867,0.08021678238111972,0.052173450945195904
GFTT+SIFT 0.030625,0,0.2716730434782609,0.2263036303275599,129685,39053,2061,0.015892354551413038,0.05277443474252938,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172500,17.921739130434784,27.408392185475172,0.4449267963008873,1.1281654604437776,0.2822588352044196,0.38879157137726483,1.377429234750761,3.2670933415583914,8.39699989791687,1.1620572537603104,4.168100066529314,0.044623510814666305,0.008248423095584668,0.016440128569647543,0.04662342896714797,0.026817784938429193,0.005209397974346822,0.012250780271088063,0.007732357735784963,0.2066393287114058,0.19019226941591424,0.10785869173009337,0.04677293683820425
ORB+SIFT 0.030625,0,0.4338643478260869,0.22058938213688162,130971,62368,18293,0.1396721411610204,0.2933074653668548,45.77691897875121,17.61637122930324,0.3848308628520943,31.0,111.0786361694336,36,42.84445263676963,0.9359400674531465,172500,159.0695652173913,127.07729395506263,0.6433726915392248,1.0471210559861301,0.4321013668838852,0.7424236978525575,1.7181702136389272,4.095303540478427,8.898858714933757,0.8301536106707483,3.568275634779249,0.050598987562132075,0.005849231946646258,0.18471749474251847,0.18822191454022966,0.3349715258102792,0.04209549886108184,0.03905363662531507,0.08815069381175193,0.14201901452352442,0.17239013746737816,0.40112956576974856,0.24790396061992984
SIFT+SIFT 0.030625,0,0.26274782608695657,0.1805097826316039,132575,37770,901,0.006796153120874977,0.023854911305268733,5.8571069815283385,7.284581471580237,1.2437166496281782,1.801165759563446,346.2698974609375,130873,8.107762536714132,1.3842606191561337,172322,7.834782608695652,9.388179834500132,0.7327288440707103,0.9904856533995393,0.25812713182065916,0.3295316587367495,1.276625422567747,2.934271167263813,8.000666217286781,1.8168701442841289,5.964078892909713,0.04014331510465774,0.022197558268590455,0.007488797920678274,0.03888388528008926,0.017686564740535343,0.0021318434170686062,0.0027347153795151255,0.003489677445271597,0.055649316534027486,0.08620974171957953,0.0438324167718591,-0.003328472502531713
AGAST+SIFT 0.06125,0,0.35594434782608697,0.21444463446461332,130827,51167,14638,0.11188821879275684,0.2860828268219751,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,127.28695652173913,145.24490653150607,0.4630541641980803,1.0114542905879287,0.493495899269509,0.8691158708377347,1.7611410188498675,4.005870347863973,8.854487381063912,0.290955048503894,1.6614263886980662,0.049783301612052556,0.0009564148107664981,0.30828312271844205,0.16468540493874664,0.29592435298659997,0.351682570835902,0.05921689072245625,0.12599680725526455,0.46062957191683257,0.30908649579434233,0.42104200192285113,0.41083484397820724
BRISK+SIFT 0.06125,0,0.4065958186864015,0.19414725239875202,130133,58417,14980,0.11511299977715107,0.2564322029546194,21.38329467954597,12.274045910261396,0.5740016257645293,8.399999618530273,72.0,122670,19.714471175641975,0.921956670900659,172243,130.2608695652174,117.65809619080133,0.6234585797181432,1.001391717681424,0.4639866741749288,0.8296344807449838,1.788056698439148,3.897996664950474,8.593519985264173,0.4759679572763685,2.42420962116682,0.045806982087556576,0.0022029372496662216,0.20378380364444265,0.16870401437215504,0.3315910097332131,0.05770010042174832,0.04132130294945548,0.11323832008394723,0.2880585821088859,0.28273069364844144,0.46469949762704194,0.4136325460339743
FAST+SIFT 0.06125,0,0.3514086956521739,0.21460213928396704,130825,50515,15000,0.11465698452130708,0.29694150252400275,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,130.43478260869566,148.72531613594018,0.4642401840863957,1.013433602633009,0.4908911384027178,0.8678260346393529,1.7678584247072002,4.101081597553985,8.976790804456913,0.3048,1.7469679333061612,0.05180966940569463,0.0008666666666666666,0.30495230763752923,0.16710888813828761,0.2908318769246541,0.34995213043034057,0.05591245490004207,0.11868832033193188,0.4429378830381193,0.30088583611696373,0.416029273324184,0.45148999993381717
GFTT+SIFT 0.06125,0,0.2716730434782609,0.2263036303275599,129685,39053,2061,0.015892354551413038,0.05277443474252938,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172500,17.921739130434784,27.408392185475172,0.4449267963008873,1.1281654604437776,0.2822588352044196,0.38879157137726483,1.377429234750761,3.2670933415583914,8.39699989791687,1.1620572537603104,4.168100066529314,0.044623510814666305,0.008248423095584668,0.016440128569647543,0.04662342896714797,0.026817784938429193,0.0052113509965072335,0.012435098346960743,0.007716243973277919,0.20619135547668632,0.19368210771079333,0.10366978804509663,0.04677293683820425
ORB+SIFT 0.06125,0,0.4338643478260869,0.22058938213688162,131872,62368,26054,0.19757037126910945,0.41774628014366344,45.60017661273378,17.671339223372385,0.3875278680047412,31.0,111.0786361694336,36,42.750766662641,0.9375131817077855,172500,226.55652173913043,161.20962271982066,0.618130806893403,1.0426041953013483,0.44152649710771275,0.7940729752330178,1.7984718480877477,4.5143851613686,9.234297712419966,0.6828893835879327,3.2622276315115535,0.055652450861441397,0.004912873263222537,0.33669149744234317,0.2575313894280395,0.48695187280046254,0.09049674293509097,0.055756950837498806,0.1562471159442158,0.28997403153939394,0.2897621505411262,0.6028464342674242,0.36823135363150816
SIFT+SIFT 0.06125,0,0.26274782608695657,0.1805097826316039,133962,37770,8036,0.05998716053806303,0.2127614508869473,5.865123952075887,7.647611430706605,1.303913010738644,1.7982441186904907,346.2698974609375,129283,7.905459970295162,1.3478760269844123,172322,69.87826086956522,90.20355221252672,0.6405527004288166,0.9476199342839243,0.4533473461237484,0.8508896129901783,1.876904365417669,3.8943282423373793,8.469617349584972,0.41923842707814835,2.2329656529298596,0.044393186127409265,0.0017421602787456446,0.07852882124219776,0.09874679657453185,0.2020564460472305,0.032565357838474134,0.02227448286036409,0.09757377455699001,0.17496196210101103,0.18744026657053298,0.31461518114945336,0.49018566287951204
AGAST+SIFT 0.125,0,0.35594434782608697,0.21444463446461332,130868,51167,22177,0.16946083076076657,0.4334238864893388,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,192.84347826086957,168.82244809031187,0.5201902162180239,1.0028296502071579,0.4817630659997141,0.8747378406323056,1.81570133197555,4.048208882232479,8.719289961840682,0.25152184695856067,1.4479129050355166,0.047467677354280646,0.0007665599494972268,0.44611679789962205,0.24119578604427347,0.4735672179475818,0.4497941640178542,0.0762900580515534,0.30026679794461186,0.6696515304649492,0.4817066062468201,0.696345613728765,0.5145449347435835
BRISK+SIFT 0.125,0,0.4065958186864015,0.19414725239875202,132050,58417,24625,0.18648239303294206,0.42153825085163565,21.351437652375562,11.940122830828406,0.559218682377575,8.399999618530273,72.0,124418,20.972822516543005,0.9822674640463644,172243,214.1304347826087,151.79709120997992,0.6101719999720661,1.0045569258711915,0.472896687896422,0.8641393016843435,1.8273321082629679,4.0768951154865585,8.644699140284215,0.3524060913705584,1.9932660231767139,0.04738356683074593,0.0016649746192893401,0.48272629698569863,0.26822313332359904,0.5679871178482103,0.3624887302328034,0.06621842682021867,0.38427383802803283,0.610956686497942,0.45877903077134957,0.7019863205222415,0.4768614040099806
FAST+SIFT 0.125,0,0.3514086956521739,0.21460213928396704,130593,50515,22561,0.17275811107792913,0.4466198158962684,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,196.18260869565216,171.84859780372884,0.5236271657968138,1.00420489337074,0.4802045825185595,0.8744207864932775,1.820933865118794,4.132403727611741,8.834864975477231,0.264527281592128,1.49201591267882,0.04982656038225632,0.0006205398696866273,0.44215417106506927,0.24435739429382913,0.46795774307207433,0.4531966240536478,0.07457639383041223,0.2958178722631478,0.6613282018436941,0.4691614188406696,0.6778362771150677,0.5301952486935957
GFTT+SIFT 0.125,0,0.2716730434782609,0.2263036303275599,131432,39053,15309,0.11647848317000425,0.39200573579494535,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172500,133.12173913043478,169.92587375349427,0.4377762346938415,1.0506959520264527,0.4796419603246489,0.8741445772247434,1.8224939632743404,4.269774484143892,9.108375394606906,0.30243647527598144,1.7374865285515302,0.05297035729502709,0.0011104579005813573,0.3143987883513386,0.1715607802705568,0.29343106802930546,0.434251452446506,0.06467306842659942,0.2032648511034461,0.5145233223369887,0.35718133534771473,0.4977737659396384,0.4295847173238016
ORB+SIFT 0.125,0,0.4338643478260869,0.22058938213688162,132363,62368,34235,0.25864478744059893,0.5489193175987686,45.421932184664584,17.74757216560521,0.3907269310660714,31.0,111.0786361694336,36,43.941948340878234,0.9674169773806754,172500,297.69565217391306,181.99508707717044,0.612734622881538,1.0179682857841736,0.437961591225319,0.8168938217939343,1.8652179509816085,4.757537982668873,9.391039454069578,0.5611508689937199,2.9112410403114475,0.05790137727310502,0.004264641448809697,0.5553348826999219,0.3218914384118265,0.617761554545453,0.2401749706275148,0.07573373078350111,0.2723292061138116,0.5167711839075466,0.43119995449917176,0.7324527584045764,0.5321514164390333
SIFT+SIFT 0.125,0,0.26274782608695657,0.1805097826316039,128764,37770,11293,0.08770308471311858,0.29899391051098756,5.907024069153612,7.772628944441167,1.3158282162806336,1.7982441186904907,346.2698974609375,121392,7.54013118927677,1.2764686754284986,172322,98.2,107.85644243119204,0.5496003401475458,0.9649729193145993,0.4609054546367173,0.8319433997240527,1.805019644169291,3.7353452828430305,8.309393188661739,0.3553528734614363,1.9304971310086587,0.04235655928675717,0.001239706012574161,0.2689160597099521,0.13398693304193532,0.28003382322068404,0.30870237352193125,0.03198612213181585,0.14887603413962053,0.4619603965941085,0.2612458823741103,0.44224211895209364,0.5275540607668999
AGAST+SIFT 0.25,0,0.35594434782608697,0.21444463446461332,134248,51167,34047,0.2536127167630058,0.6654093458674536,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,296.0608695652174,202.18864574651334,0.5365852698057998,1.0134506876813238,0.4932917360579874,0.9169929638000507,1.858926263650718,4.08488022167928,8.631395118384027,0.15742943577995125,1.044803279699886,0.046280019069185385,0.00023496930713425558,0.6591095710119163,0.3564563154213871,0.7043148624697644,0.6214106149973122,0.11217423278167996,0.6116772113936499,0.8826639003163615,0.7356981962820038,0.8940317422763279,0.5588001491277982
BRISK+SIFT 0.25,0,0.4065958186864015,0.19414725239875202,134426,58417,33254,0.24737773942540878,0.5692521012718901,21.409839621659764,11.958754544081959,0.5585634808765034,8.399999618530273,72.0,126902,21.15654358719291,0.988169176465451,172243,289.16521739130434,166.8884517032538,0.6066162422215381,1.013733781025819,0.47045135346656436,0.8872146285763117,1.8858796388591266,4.090838081918676,8.54807394738035,0.24851145726829854,1.5608611096232923,0.045690565813161145,0.0009021471101220905,0.6808337760353959,0.34720025011603134,0.7454211645789712,0.5065171143425974,0.09467602811607934,0.5940297953244793,0.817247371969958,0.6349098464084353,0.8585970029675549,0.5908682149152079
FAST+SIFT 0.25,0,0.3514086956521739,0.21460213928396704,133793,50515,34479,0.257704065235102,0.6825497377016728,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,299.81739130434784,203.1964388000459,0.5379731259750138,1.0166761503218755,0.49247553014910456,0.9167721405625584,1.861558766757389,4.14342304903844,8.701739812396616,0.16241770352968474,1.1079454711997332,0.04730441801887991,0.00026102845210127906,0.6590228354965102,0.3617044278343393,0.7024469600691837,0.6237595596913293,0.10944211162408836,0.6134723907389144,0.8751496211887063,0.7309508799573748,0.8910437767140451,0.575126833248478
GFTT+SIFT 0.25,0,0.2716730434782609,0.2263036303275599,132106,39053,20274,0.15346766990144278,0.5191406550072978,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172500,176.29565217391306,190.06602852295228,0.4741271629818582,1.0365984789275298,0.48130725907940675,0.8875763124761431,1.844095005285822,4.155140568937066,8.807234135919863,0.23907467692611226,1.329249288788248,0.049066658592342514,0.00019729703067968826,0.4028228217331146,0.2231155060753356,0.41976068977079334,0.5025781462401384,0.07995826867866063,0.3697146606241901,0.6498713289758498,0.49155393829582505,0.6849628011674453,0.46315533598641123
ORB+SIFT 0.25,0,0.4338643478260869,0.22058938213688162,131469,62368,40454,0.30770752040404964,0.6486339148281169,45.30452273848418,17.654836080187103,0.3896925740085129,31.0,111.0786361694336,36,44.63362816891562,0.9851914438335168,172500,351.7739130434783,193.06854204703143,0.6240864808267909,1.0222243117946632,0.4122233438033615,0.7964276776663293,1.9320295408749113,5.239356806547551,9.776630387333558,0.5199980224452464,2.446366002841894,0.06383253846914481,0.0022000296633213033,0.716632299737546,0.36652868346441925,0.7073177749972269,0.498811328304533,0.09492497074629129,0.3919481963596408,0.7395039352408114,0.5631150972505978,0.8198106620282675,0.5842990704777303
SIFT+SIFT 0.25,0,0.26274782608695657,0.1805097826316039,127612,37770,16227,0.12715888787888285,0.429626687847498,5.892780111104543,7.899547583805225,1.3405468106503864,1.7982441186904907,346.2698974609375,117967,7.571895368932142,1.2849444958354073,172322,141.10434782608695,124.31743198015266,0.5581531946803308,0.9604611636340324,0.4687917736999734,0.8424137062749504,1.7969890973686218,3.641702974641883,8.330669901400071,0.24070992789794787,1.4065186218944232,0.04202582829201015,0.0006778825414432736,0.3596574291559697,0.1726161735615521,0.37202281737721765,0.3365065366506131,0.044214370371167,0.17628452829863775,0.5917532894793702,0.364998266155313,0.6342869620930716,0.4602023989797043
AGAST+SIFT 0.5,0,0.35594434782608697,0.21444463446461332,134922,51167,41779,0.30965298468744906,0.8165223679324565,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,363.295652173913,213.51721135850806,0.534528116151695,1.0268829434636904,0.5176645704322336,0.9443365282421968,1.824224762868561,3.890032759668549,8.503606947068729,0.09835084611886355,0.8489792978820555,0.04475919420109396,0.0001436128198377175,0.8008769573236818,0.4281307381496466,0.8180195699731302,0.7943136885780657,0.14286535718524113,0.7899338619996622,0.9621203088519052,0.8867795940228695,0.960447610302218,0.6501737362120318
BRISK+SIFT 0.5,0,0.4065958186864015,0.19414725239875202,133780,58417,38953,0.2911720735535955,0.666809319205026,21.30717434550565,11.91891287599082,0.5593849603293312,8.399999618530273,72.0,126540,21.97575709217091,1.0313782923922188,172243,338.7217391304348,174.77182878286152,0.6139866671897697,1.017112849936408,0.44899502808242026,0.8836665347489647,1.9680987081815826,4.47380026909852,8.961865509626977,0.2098169588991862,1.3204516986600687,0.051779040215278814,0.0005391112366184889,0.8157598484125458,0.39721184431712103,0.815398478002361,0.7287132554436203,0.11885705813818796,0.6907701168914893,0.9535425695496802,0.7577717769648357,0.9328334569915654,0.6600799596614916
FAST+SIFT 0.5,0,0.3514086956521739,0.21460213928396704,134434,50515,41449,0.3083222994183019,0.8205285558744927,7.0,0.0,0.0,7.0,7.0,1,7.0,1.0,172500,360.4260869565217,212.4313520162942,0.5283699485243676,1.0287910823761002,0.5047336974789529,0.94113472143383,1.8646163831236466,4.097936533912552,8.71335404422375,0.10198074742454583,0.8409976650159858,0.047934302334230926,9.650413761490024e-05,0.8021662834956288,0.42517064669254717,0.8155223596413483,0.7949242726445773,0.14100588642943337,0.7724596302965816,0.9607114486692446,0.8925923571360882,0.9654619411386195,0.6158394138524985
GFTT+SIFT 0.5,0,0.2716730434782609,0.2263036303275599,133837,39053,28746,0.21478365474420377,0.736076613832484,3.0,0.0,0.0,3.0,3.0,1,3.0,1.0,172500,249.96521739130435,218.41193351832587,0.49601403366971675,1.0518493857008082,0.4946162020880477,0.9277061344711313,1.8756080584395987,4.049209112577239,8.559748219107645,0.1269394002643846,0.9408477011351022,0.045241599856541914,0.00017393724344256592,0.5706887493278091,0.30825599137864323,0.5989335054222187,0.6347787367872662,0.11080245028250306,0.6212632995539219,0.8536726513985401,0.7419055020473628,0.878087666312698,0.5481708598309221
ORB+SIFT 0.5,0,0.4338643478260869,0.22058938213688162,129510,62368,43815,0.3383136437340746,0.7025237301180093,45.10339510396828,17.571603042169325,0.3895849303952585,31.0,111.0786361694336,36,45.579407998833446,1.0105538151566618,172500,381.0,197.8475038574121,0.6330811774899798,1.0185379224843885,0.3814020984557875,0.7563643750033068,1.9831153999038242,6.096811057061231,10.609123577038002,0.5881090950587698,2.5905295653454785,0.07922940313489306,0.00280725778842862,0.8028751461325448,0.3918339826063036,0.7594991410065323,0.7352760449051765,0.10593655845187559,0.52720666862108,0.8919710611848889,0.6603267888225284,0.8790659887623483,0.5399658864033939
