combination,speed,cm_total: mean,cm_total: std,rep_total: mean,rep_total: std,total num matches,num possible correct matches,total correct matches,Matching distance mAP,Matching average_response mAP,Matching distinctiveness mAP,Verification distance mAP,Verification average_response mAP,Verification distinctiveness mAP,Retrieval distance mAP,Retrieval average_response mAP,Retrieval distinctiveness mAP,distance-distinctiveness correlation
AGAST+ORB,31.614452786726858,67.1895652173913,77.1409138315556,0.22396521739130434,0.25713637943851864,145049,38634,3000,0.05765493473628519,0.03367017680631061,0.06370292982785307,0.031441252442882844,0.002142915743506241,0.04051746028995753,0.13631193521749815,0.06824097167159507,0.19083335998700574,0.47126173489484463
AGAST+SIFT,7.92893369811845,67.91826086956522,77.7510090331378,0.22639420289855075,0.2591700301104594,137366,39053,33467,0.4264116457910298,0.2902675148247676,0.4295791072101414,0.3897815486613079,0.02743419689330316,0.3250502626297271,0.5259191790537353,0.48046886032529673,0.5247571468596277,0.5364621223546773
AGAST+SIFT_HIGH_SIG,5.48841979492166,67.91826086956522,77.7510090331378,0.22639420289855075,0.2591700301104594,143147,39053,28874,0.4019412214100911,0.24741167800335936,0.3983924813124887,0.3277620884400042,0.023965698689820996,0.23901347805652914,0.5151437006830983,0.433756013963772,0.48895506806493805,0.5845307130974675
AKAZE+AKAZE,7.042517561626968,68.81565217391304,82.15572127136458,0.2377466414928626,0.2831371106376287,145658,39569,25540,0.4132864201394518,0.2224223467522365,0.4154969249439369,0.33770583151162,0.013999655946938763,0.3050173695944844,0.5025151368602411,0.38314857858136336,0.5014947267597151,0.7140541501579718
AKAZE+ORB,11.903854718493546,68.77913043478262,82.07704704372452,0.2377617383451674,0.28309499459762555,143168,39548,6140,0.1325598713867459,0.06056883105095519,0.141242091244932,0.0940254013844231,0.003132367037722706,0.08465271879252556,0.3460466454948424,0.15087580370489195,0.3909830349429028,0.7160852072291842
AKAZE+SIFT,8.789748016051847,68.81565217391304,82.15572127136458,0.2377466414928626,0.2831371106376287,136977,39569,27615,0.4213831535238702,0.24693716868037474,0.4221906733063556,0.3515963312772032,0.014372651730034375,0.29786969236890404,0.5348143473873389,0.4285378827137996,0.521807401687953,0.6499986402177188
AKAZE+SIFT_HIGH_SIG,5.7546332854365225,68.81565217391304,82.15572127136458,0.2377466414928626,0.2831371106376287,141444,39569,24699,0.38466322029443156,0.22023573318708659,0.3874788505210971,0.26292527302156443,0.013866188277001645,0.2149184601608669,0.48852327478305224,0.3741463597569039,0.47212160706854045,0.5896091182873581
FAST+ORB,50.50939234690536,64.94608695652174,75.22866392534456,0.2164869565217391,0.2507622130844819,145027,37344,3038,0.07009133139330724,0.03706038528818063,0.07309080532923529,0.041381467572188614,0.0020747875535605574,0.046673756894272854,0.1586537441726075,0.07876243375079126,0.23401532957810262,0.4120647547583075
FAST+SIFT,9.479409396353558,65.63826086956522,75.81461093851259,0.2187942028985507,0.252715369795042,135192,37742,32701,0.4281827643465679,0.287898027221592,0.4254706790440614,0.39212384072228884,0.027320748053016087,0.2903101165244598,0.5267124095365342,0.4771727204001942,0.5194637245098761,0.4776912141233753
FAST+SIFT_HIGH_SIG,6.359160637236307,65.63826086956522,75.81461093851259,0.2187942028985507,0.252715369795042,140789,37742,28317,0.4043761750641278,0.2460844481959449,0.38638320983994845,0.3320041974697807,0.02336384113261095,0.1942828994957176,0.49995487400151056,0.4300641562805121,0.4787439527983713,0.48839865493814044
GFTT+ORB,33.319530677654626,53.77217391304348,72.95269646394888,0.1792405797101449,0.24317565487982956,142860,30919,3454,0.04983159972908258,0.1380322961963478,0.051771498931232056,0.039326162012244974,0.03346168286535346,0.039586879282129,0.26193652408797413,0.20472622747955432,0.3020391595014306,0.5591000089906388
GFTT+SIFT,22.07135939855188,53.82782608695652,72.96426707085561,0.17942608695652174,0.24321422356951872,142231,30951,26581,0.37240091099214173,0.23903305770083397,0.3755636277417268,0.3325946860370052,0.026536476659062443,0.28164153825829263,0.4790052642632024,0.4479389529434157,0.471921894734072,0.5530492146304095
GFTT+SIFT_HIGH_SIG,10.369616114666007,53.82782608695652,72.96426707085561,0.17942608695652174,0.24321422356951872,139043,30951,19613,0.31106953699344114,0.1795734177013018,0.30056924637882737,0.23143788504271526,0.01835217179455551,0.12357169073711986,0.4451062723856325,0.35923612113797565,0.4242632114010592,0.42001235154466376
ORB+ORB,78.20690562051584,82.25217391304348,80.82419391098843,0.2741739130434783,0.2694139797032948,146670,47295,23684,0.38543026540176073,0.19183369412878584,0.37990979051252094,0.25305338223574614,0.012868873234444609,0.196432018672095,0.49065046146619656,0.29458920368280456,0.4959195219559458,0.614712047974441
ORB+SIFT,22.63819285506744,82.25217391304348,80.82419391098843,0.2741739130434783,0.2694139797032948,127997,47295,29769,0.41926885042785705,0.24889642739003295,0.3966496395202883,0.3351553198919898,0.015582567458884028,0.17764979667532604,0.562727632737935,0.40557955592202655,0.5434641450694633,0.3729621151595223
ORB+SIFT_HIGH_SIG,9.145824149714194,82.25217391304348,80.82419391098843,0.2741739130434783,0.2694139797032948,133458,47295,28200,0.4271864665034089,0.2382529498266455,0.37171410312477365,0.30145949241287556,0.015905730484969616,0.11596323452021201,0.5124562221145871,0.38254720815811366,0.4962877179101508,0.5942517771556004
SIFT+SIFT,3.9732221228532487,41.829565217391306,58.569457798134735,0.13978919631093545,0.1955714086149346,140606,24052,18699,0.3350088477129561,0.16834556369560147,0.3654719317674515,0.26826862909829563,0.015312017743785808,0.27050229290835914,0.4881323796003278,0.3971890383233546,0.48265524540507093,0.5951200834382274
SIFT+SIFT_HIGH_SIG,1.902532122410951,41.829565217391306,58.569457798134735,0.13978919631093545,0.1955714086149346,144267,24052,14484,0.25876351851803003,0.13300846653756465,0.28886897221162844,0.15738082504184725,0.01295256528534733,0.1410195516130585,0.4211648296313828,0.30631782362676374,0.40312864132994897,0.4991545129911345
SIFT_HIGH_SIG+SIFT,1.876761379823761,46.78782608695652,56.22285029482321,0.19476425054861446,0.2240078678506086,123633,26903,21597,0.4449432277862809,0.24791485696017235,0.4471978288174227,0.39705900934784394,0.018614790487053324,0.3705398528291147,0.5803157834715245,0.4762169293843491,0.5904456443916307,0.6836580742733422
SIFT_HIGH_SIG+SIFT_HIGH_SIG,1.2377430867411268,46.78782608695652,56.22285029482321,0.19476425054861446,0.2240078678506086,128682,26903,20636,0.4236339701069019,0.23180363374234755,0.4306836933149867,0.34004759416305497,0.016617282425437235,0.3305546975880666,0.5797743401047986,0.43950075429908125,0.5602889709807183,0.7031526962249147
